================================================================================
プロジェクトファイル一覧
作成日時: 2025-03-10 09:27:13 +0900
ファイル数: 179
      <div class="bg-gray-50 p-4 rounded-lg mb-6">
        <h3 class="font-medium text-gray-700 mb-2">スキルレベルの目安</h3>
        <ul class="text-sm text-gray-600 space-y-1">
          <% skill_level_definitions.each do |definition| %>
            <li><span class="font-medium">Lv.<%= definition[:level] %>:</span> <%= definition[:detailed] %></li>
          <% end %>
        </ul>
      </div>
      
      <% @skills.group_by(&:category).each do |category, skills| %>
        <div class="mt-6 mb-3">
          <h3 class="text-lg font-semibold text-gray-700 border-b pb-1"><%= category %></h3>
        </div>
        <div class="grid grid-cols-1 md:grid-cols-2 gap-4">
          <% skills.each do |skill| %>
            <div class="border rounded p-4 relative">
              <div class="flex items-start mb-2">
                <%= check_box_tag 'skill_ids[]', skill.id, false, id: "skill_#{skill.id}", class: "mr-2 mt-1" %>
                <div>
                  <label for="skill_<%= skill.id %>" class="block font-medium text-gray-700"><%= skill.name %></label>
                  <% if skill.description.present? %>
                    <p class="text-sm text-gray-600"><%= skill.description %></p>
                  <% end %>
                </div>
              </div>
              
              <div class="pl-6">
                <label class="block text-gray-700 text-sm font-bold mb-1">レベル</label>
                <select name="skill_levels[<%= skill.id %>]" class="shadow border rounded py-1 px-2 text-gray-700 focus:outline-none focus:shadow-outline opacity-50" 
                        disabled
                        id="skill_level_<%= skill.id %>">
                  <% (1..5).each do |level| %>
                    <option value="<%= level %>">
                      <%= level %> - <%= level_description(level) %>
                    </option>
                  <% end %>
                </select>
              </div>
              
              <script>
                document.getElementById('skill_<%= skill.id %>').addEventListener('change', function() {
                  var level_select = document.getElementById('skill_level_<%= skill.id %>');
                  level_select.disabled = !this.checked;
                  level_select.classList.toggle('opacity-50', !this.checked);
                });
              </script>
            </div>
          <% end %>
        </div>
      <% end %>
    </div>
    
    <div class="flex items-center justify-between mt-6">
      <%= f.submit "求人を作成する", class: "bg-green-500 hover:bg-green-700 text-white font-bold py-2 px-4 rounded focus:outline-none focus:shadow-outline cursor-pointer" %>
      <%= link_to "キャンセル", company_jobs_path, class: "text-gray-600 hover:text-gray-900" %>
    </div>
  <% end %>
</div>


================================================================================
app/views/company/jobs/show.html.erb
================================================================================

<div class="bg-white shadow rounded-lg p-6">
  <div class="flex justify-between items-center mb-6">
    <h1 class="text-2xl font-bold text-gray-800"><%= @job.title %></h1>
    <div class="flex space-x-2">
      <%= link_to "編集", edit_company_job_path(@job), class: "bg-blue-500 hover:bg-blue-700 text-white font-bold py-2 px-4 rounded focus:outline-none focus:shadow-outline" %>
      <%= link_to "一覧に戻る", company_jobs_path, class: "bg-gray-500 hover:bg-gray-700 text-white font-bold py-2 px-4 rounded focus:outline-none focus:shadow-outline" %>
    </div>
  </div>
  
  <div class="mb-6">
    <div class="bg-gray-50 p-4 rounded-lg">
      <h2 class="text-xl font-semibold mb-4 text-gray-700">基本情報</h2>
      <div class="grid grid-cols-1 md:grid-cols-2 gap-4">
        <div class="mb-4">
          <p class="text-sm text-gray-500">雇用形態</p>
          <p class="text-lg"><%= @job.employment_type.name %></p>
        </div>
        <div class="mb-4">
          <p class="text-sm text-gray-500">勤務形態</p>
          <p class="text-lg"><%= @job.work_style.name %></p>
        </div>
        <div class="mb-4">
          <p class="text-sm text-gray-500">勤務地</p>
          <p class="text-lg"><%= @job.location.name %></p>
        </div>
        <div class="mb-4">
          <p class="text-sm text-gray-500">年収</p>
          <p class="text-lg">
            <% if @job.salary.present? %>
              <%= @job.salary %>万円
            <% else %>
              未設定
            <% end %>
          </p>
        </div>
        <div class="mb-4">
          <p class="text-sm text-gray-500">作成日</p>
          <p class="text-lg"><%= @job.created_at.strftime('%Y年%m月%d日') %></p>
        </div>
        <div class="mb-4">
          <p class="text-sm text-gray-500">最終更新日</p>
          <p class="text-lg"><%= @job.updated_at.strftime('%Y年%m月%d日') %></p>
        </div>
      </div>
    </div>
  </div>
  
  <div class="mb-6">
    <div class="bg-gray-50 p-4 rounded-lg">
      <h2 class="text-xl font-semibold mb-4 text-gray-700">業務内容と求める人材</h2>
      <div class="whitespace-pre-wrap text-gray-700"><%= @job.description %></div>
    </div>
  </div>
  
  <% if @job.legal_info.present? %>
  <div class="mb-6">
    <div class="bg-gray-50 p-4 rounded-lg">
      <h2 class="text-xl font-semibold mb-4 text-gray-700">職業安定法施行規則に基づく内容</h2>
      <div class="whitespace-pre-wrap text-gray-700"><%= @job.legal_info %></div>
    </div>
  </div>
  <% end %>
  
  <div class="mb-6">
    <div class="bg-gray-50 p-4 rounded-lg">
      <h2 class="text-xl font-semibold mb-4 text-gray-700">必要スキル</h2>
      <% if @job.job_skills.any? %>
        <div class="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4">
          <% @job.job_skills.includes(:skill).each do |job_skill| %>
            <div class="border rounded p-3">
              <div class="flex justify-between items-center">
                <span class="font-medium"><%= job_skill.skill.name %></span>
                <span class="bg-blue-100 text-blue-800 text-xs font-semibold px-2.5 py-0.5 rounded">
                  レベル <%= job_skill.level %> - <%= level_description(job_skill.level) %>
                </span>
              </div>
              <% if job_skill.skill.description.present? %>
                <p class="text-sm text-gray-600 mt-1"><%= job_skill.skill.description %></p>
              <% end %>
            </div>
          <% end %>
        </div>
      <% else %>
        <p class="text-gray-600">必要なスキルは設定されていません</p>
      <% end %>
    </div>
  </div>
  
  <div class="mt-8 flex justify-end">
    <%= link_to "削除", company_job_path(@job), data: { turbo_method: :delete, turbo_confirm: "求人「#{@job.title}」を削除してもよろしいですか？" }, class: "text-red-500 hover:text-red-700 border border-red-500 hover:border-red-700 font-bold py-2 px-4 rounded focus:outline-none focus:shadow-outline" %>
  </div>
</div>


================================================================================
app/views/company/matching/index.html.erb
================================================================================

<div class="bg-white shadow rounded-lg p-6">
  <h1 class="text-2xl font-bold text-gray-800 mb-6">求人マッチング</h1>
  
  <div class="mb-8">
    <h2 class="text-xl font-semibold text-gray-700 mb-4">求人を選択</h2>
    
    <form action="<%= search_company_matching_index_path %>" method="get" class="mb-6">
      <div class="flex items-center space-x-4">
        <div class="w-3/4">
          <select name="job_id" id="job_select" class="block w-full rounded-md border-gray-300 shadow-sm focus:border-blue-500 focus:ring focus:ring-blue-200 focus:ring-opacity-50">
            <option value="">-- 求人を選択してください --</option>
            <% @jobs.each do |job| %>
              <option value="<%= job.id %>" <%= 'selected' if @selected_job_id.to_i == job.id %>><%= job.title %></option>
            <% end %>
          </select>
        </div>
        <div>
          <button type="submit" class="bg-blue-500 hover:bg-blue-600 text-white font-bold py-2 px-4 rounded focus:outline-none focus:shadow-outline">
            検索
          </button>
        </div>
      </div>
    </form>
  </div>
  
  <% if @selected_job_id.present? %>
    <div class="mb-6">
      <h2 class="text-xl font-semibold text-gray-700 mb-4">選択中の求人: <%= @selected_job.title %></h2>
      
      <div class="bg-gray-50 p-4 rounded-lg mb-6">
        <div class="grid grid-cols-1 md:grid-cols-2 gap-4">
          <div class="flex items-center">
            <i class="fas fa-map-marker-alt text-gray-500 mr-2"></i>
            <span class="font-medium text-gray-600 mr-2">勤務地:</span>
